User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /dashboard
Disallow: /profile
Disallow: /worksheet/
Disallow: /worksheets
Disallow: /homework/
Disallow: /flashcards/
Disallow: /shared/
Disallow: /test/
Disallow: /welcome-test/
Disallow: /my
Disallow: /my/
Disallow: /my-flashcards/
Disallow: /my-lessons/
Disallow: /book/
Disallow: /calendar
Disallow: /calendar/
Disallow: /payment-success
Disallow: /success
Disallow: /reset-password
Disallow: /forgot-password
Disallow: /gcal-student-callback
Disallow: /test-exercises
Disallow: /worksheet-expired
Disallow: /exit-demo

Sitemap: https://edooqoo.com/sitemap.xml
